route,contraction_rank,rank,a_rank,b_rank,c_rank,max_carrier_rank,kernels,path,lines,refinement_sites,logical_dim_refs,refinement_value_refs,repetition,total_ms,parser_ms,output_ms,rest_ms
baseline_memref,4,4,8,8,8,8,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-4.mlir,81,0,0,0,153,4.100000,0.900000,0.500000,0.600000
memref,24,24,48,48,48,48,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-24.mlir,403,6,288,576,276,8.100000,1.600000,0.700000,0.700000
baseline_memref,24,24,48,48,48,48,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-24.mlir,401,0,0,0,512,10.000000,1.700000,1.500000,0.800000
baseline_memref,16,16,32,32,32,32,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-16.mlir,273,0,0,0,220,6.700000,1.100000,1.000000,0.600000
baseline_memref,4,4,8,8,8,8,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-4.mlir,81,0,0,0,871,3.900000,1.100000,0.400000,0.900000
baseline_memref,8,8,16,16,16,16,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-8.mlir,145,0,0,0,13,5.700000,1.000000,0.800000,0.600000
memref,4,4,8,8,8,8,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-4.mlir,83,6,48,96,865,2.800000,0.600000,0.200000,0.700000
baseline_memref,24,24,48,48,48,48,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-24.mlir,401,0,0,0,925,10.800000,1.600000,1.500000,0.700000
memref,4,4,8,8,8,8,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-4.mlir,83,6,48,96,754,2.700000,0.700000,0.200000,0.600000
baseline_memref,2,2,4,4,4,4,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-2.mlir,49,0,0,0,420,3.200000,0.800000,0.400000,0.600000
memref,16,16,32,32,32,32,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-16.mlir,275,6,192,384,803,5.800000,1.200000,0.500000,0.600000
baseline_memref,1,1,2,2,2,2,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-1.mlir,33,0,0,0,221,3.000000,0.900000,0.300000,0.700000
baseline_memref,4,4,8,8,8,8,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-4.mlir,81,0,0,0,737,3.800000,0.900000,0.500000,0.600000
baseline_memref,16,16,32,32,32,32,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-16.mlir,273,0,0,0,350,7.500000,1.500000,1.100000,0.600000
baseline_memref,24,24,48,48,48,48,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-24.mlir,401,0,0,0,270,9.200000,1.400000,1.400000,0.600000
memref,16,16,32,32,32,32,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-16.mlir,275,6,192,384,827,5.700000,1.100000,0.500000,0.700000
baseline_memref,2,2,4,4,4,4,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-2.mlir,49,0,0,0,203,3.300000,0.800000,0.400000,0.600000
baseline_memref,24,24,48,48,48,48,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-24.mlir,401,0,0,0,838,10.200000,2.200000,1.500000,0.600000
memref,32,32,64,64,64,64,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-32.mlir,531,6,384,768,312,10.800000,2.500000,0.900000,0.700000
memref,8,8,16,16,16,16,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-8.mlir,147,6,96,192,382,3.500000,0.700000,0.300000,0.600000
baseline_memref,4,4,8,8,8,8,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-4.mlir,81,0,0,0,79,3.600000,0.900000,0.500000,0.600000
memref,8,8,16,16,16,16,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-8.mlir,147,6,96,192,311,4.900000,1.000000,0.500000,0.700000
memref,32,32,64,64,64,64,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-32.mlir,531,6,384,768,144,10.700000,2.300000,0.900000,0.700000
memref,1,1,2,2,2,2,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-1.mlir,35,6,12,24,98,2.900000,0.700000,0.200000,0.900000
baseline_memref,16,16,32,32,32,32,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-16.mlir,273,0,0,0,376,10.000000,1.700000,1.100000,1.100000
baseline_memref,32,32,64,64,64,64,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-32.mlir,529,0,0,0,535,13.800000,3.000000,1.900000,1.100000
baseline_memref,1,1,2,2,2,2,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-1.mlir,33,0,0,0,742,2.200000,0.600000,0.200000,0.500000
memref,2,2,4,4,4,4,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-2.mlir,51,6,24,48,438,2.900000,0.700000,0.200000,0.700000
memref,32,32,64,64,64,64,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-32.mlir,531,6,384,768,232,13.400000,3.800000,0.900000,1.000000
memref,16,16,32,32,32,32,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-16.mlir,275,6,192,384,601,5.700000,1.100000,0.500000,0.600000
baseline_memref,2,2,4,4,4,4,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-2.mlir,49,0,0,0,584,3.400000,0.900000,0.400000,0.700000
memref,1,1,2,2,2,2,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-1.mlir,35,6,12,24,255,2.100000,0.600000,0.100000,0.700000
baseline_memref,4,4,8,8,8,8,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-4.mlir,81,0,0,0,231,4.100000,0.900000,0.500000,0.600000
baseline_memref,8,8,16,16,16,16,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-8.mlir,145,0,0,0,492,4.900000,1.100000,0.600000,0.700000
baseline_memref,24,24,48,48,48,48,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-24.mlir,401,0,0,0,843,11.900000,2.600000,1.500000,0.900000
memref,4,4,8,8,8,8,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-4.mlir,83,6,48,96,657,2.800000,0.600000,0.200000,0.700000
baseline_memref,8,8,16,16,16,16,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-8.mlir,145,0,0,0,757,7.300000,1.200000,0.900000,0.900000
baseline_memref,4,4,8,8,8,8,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-4.mlir,81,0,0,0,518,3.400000,0.700000,0.500000,0.500000
memref,24,24,48,48,48,48,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-24.mlir,403,6,288,576,44,9.400000,2.200000,0.700000,0.700000
memref,8,8,16,16,16,16,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-8.mlir,147,6,96,192,379,4.800000,1.000000,0.400000,0.700000
baseline_memref,8,8,16,16,16,16,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-8.mlir,145,0,0,0,485,4.300000,0.800000,0.600000,0.500000
memref,2,2,4,4,4,4,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-2.mlir,51,6,24,48,981,5.200000,1.100000,0.300000,1.400000
baseline_memref,1,1,2,2,2,2,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-1.mlir,33,0,0,0,172,4.200000,1.400000,0.300000,1.000000
memref,1,1,2,2,2,2,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-1.mlir,35,6,12,24,339,3.300000,0.900000,0.200000,1.100000
baseline_memref,1,1,2,2,2,2,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-1.mlir,33,0,0,0,190,2.900000,0.900000,0.200000,0.600000
memref,24,24,48,48,48,48,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-24.mlir,403,6,288,576,919,11.100000,2.200000,0.900000,0.900000
memref,1,1,2,2,2,2,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-1.mlir,35,6,12,24,408,2.400000,0.600000,0.100000,0.800000
memref,32,32,64,64,64,64,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-32.mlir,531,6,384,768,56,11.300000,2.400000,0.900000,0.700000
memref,1,1,2,2,2,2,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-1.mlir,35,6,12,24,688,2.100000,0.600000,0.100000,0.700000
baseline_memref,16,16,32,32,32,32,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-16.mlir,273,0,0,0,80,7.100000,1.500000,1.000000,0.600000
baseline_memref,16,16,32,32,32,32,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-16.mlir,273,0,0,0,620,12.700000,2.300000,1.300000,1.300000
memref,32,32,64,64,64,64,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-32.mlir,531,6,384,768,987,11.200000,2.900000,0.900000,0.700000
baseline_memref,8,8,16,16,16,16,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-8.mlir,145,0,0,0,304,6.400000,1.100000,0.800000,0.800000
memref,2,2,4,4,4,4,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-2.mlir,51,6,24,48,481,6.500000,1.700000,0.300000,1.900000
baseline_memref,8,8,16,16,16,16,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-8.mlir,145,0,0,0,355,4.400000,0.800000,0.600000,0.500000
baseline_memref,16,16,32,32,32,32,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-16.mlir,273,0,0,0,282,6.900000,1.200000,1.000000,0.600000
baseline_memref,8,8,16,16,16,16,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-8.mlir,145,0,0,0,242,5.800000,1.000000,1.000000,0.600000
baseline_memref,2,2,4,4,4,4,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-2.mlir,49,0,0,0,749,2.900000,1.000000,0.300000,0.500000
baseline_memref,8,8,16,16,16,16,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-8.mlir,145,0,0,0,750,7.100000,1.100000,1.000000,0.800000
memref,1,1,2,2,2,2,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-1.mlir,35,6,12,24,21,3.900000,1.100000,0.200000,1.200000
memref,2,2,4,4,4,4,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-2.mlir,51,6,24,48,273,2.400000,0.600000,0.100000,0.700000
memref,32,32,64,64,64,64,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-32.mlir,531,6,384,768,598,11.000000,2.400000,0.900000,0.700000
memref,24,24,48,48,48,48,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/memref-contraction-rank-24.mlir,403,6,288,576,828,8.300000,1.900000,0.700000,0.700000
baseline_memref,1,1,2,2,2,2,1,/home/stoeckoverflow/llvm-project/mlir/examples/dependent-refinement-verification/artifacts/archive/2026-09-09_full-mlir-lowering-compile-time/generated_kernels/baseline-memref-contraction-rank-1.mlir,33,0,0,0,344,2.900000,0.800000,0.300000,0.600000
